version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 260 ciObject found
instanceKlass com/google/common/reflect/TypeResolver$TypeMappingIntrospector
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass net/rubygrapefruit/platform/Terminals
instanceKlass net/rubygrapefruit/platform/WindowsFiles
instanceKlass net/rubygrapefruit/platform/Files
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLibraryFunctions
instanceKlass net/rubygrapefruit/platform/internal/LibraryDef
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLocator
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLoader
instanceKlass net/rubygrapefruit/platform/Process
instanceKlass net/rubygrapefruit/platform/internal/Platform
instanceKlass net/rubygrapefruit/platform/Native
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/jetbrains/kotlin/daemon/client/NativePlatformLauncherWrapper
instanceKlass org/jetbrains/kotlin/daemon/client/NativePlatformUtilKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/FileAgeComparator
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptionsMemoryComparator
instanceKlass org/jetbrains/kotlin/cli/common/messages/PlainTextMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/PlainTextMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/XmlMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/XmlMessageRenderer
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt$createLoggingMessageCollector$1
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt$createLoggingMessageCollector$1
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory
instanceKlass groovy/json/StringEscapeUtils
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportMessage
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClientKt
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/format/DateTimePrintContext
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/ClientUtilsKt
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/NetworkUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient
instanceKlass org/jetbrains/kotlin/gradle/utils/ErrorUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/DummyProfiler
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportingTargets
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystemUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem$WhenMappings
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind$Companion
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonOptions
instanceKlass org/jetbrains/kotlin/gradle/utils/ErrorUtilsKt
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils
instanceKlass org/jetbrains/kotlin/daemon/common/PropMapper
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptions
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonParamsKt
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId
instanceKlass org/jetbrains/kotlin/daemon/common/OptionsGroup
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWork
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/report/BuildScanSettings
instanceKlass org/jetbrains/kotlin/gradle/report/HttpReportSettings
instanceKlass org/jetbrains/kotlin/gradle/report/FileReportSettings
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJsCompile
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleEntry$Companion
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleEntry
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt$parsePreprocessedCommandLineArguments$ArgumentField
instanceKlass org/jetbrains/kotlin/cli/common/arguments/PreprocessCommandLineArgumentsKt
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutor
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutorsKt
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/ArgumentUtils convertArgumentsToStringListInternal (Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;)Ljava/util/List; 53 <appendix> argL0 ; # org/jetbrains/kotlin/compilerRunner/ArgumentUtils$$Lambda$2245+0x000000080248b6e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802491800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802491000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802490c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802490800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802490400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802490000
instanceKlass org/jetbrains/kotlin/utils/IDEAPluginsCompatibilityAPI
instanceKlass org/jetbrains/kotlin/com/intellij/util/xmlb/annotations/Transient
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleOption
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/jetbrains/kotlin/cli/common/arguments/InternalArgument
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentParseErrors
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentUtils
instanceKlass org/jetbrains/kotlin/config/Services$Builder
instanceKlass org/jetbrains/kotlin/config/Services$Companion
instanceKlass org/jetbrains/kotlin/config/Services
